ID,Prediction
52614,0
52615,0
52616,1
52617,0
52618,0
52619,0
52620,1
52621,1
52622,0
52623,0
52624,0
52625,1
52626,0
52627,0
52628,1
52629,0
52630,0
52631,0
52632,1
52633,0
52634,1
52635,1
52636,1
52637,0
52638,1
52639,0
52640,1
52641,0
52642,1
52643,1
52644,0
52645,0
52646,0
52647,0
52648,0
52649,1
52650,0
52651,0
52652,1
52653,0
52654,0
52655,1
52656,0
52657,0
52658,0
52659,0
52660,0
52661,0
52662,0
52663,0
52664,1
52665,1
52666,1
52667,0
52668,0
52669,0
52670,1
52671,1
52672,0
52673,1
52674,1
52675,1
52676,0
52677,0
52678,1
52679,0
52680,1
52681,0
52682,0
52683,0
52684,1
52685,1
52686,0
52687,0
52688,1
52689,0
52690,1
52691,1
52692,0
52693,1
52694,1
52695,0
52696,1
52697,0
52698,1
52699,0
52700,0
52701,0
52702,0
52703,0
52704,1
52705,1
52706,0
52707,1
52708,0
52709,1
52710,1
52711,1
52712,1
52713,1
52714,0
52715,0
52716,0
52717,1
52718,0
52719,0
52720,1
52721,0
52722,0
52723,1
52724,0
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,0
52733,1
52734,0
52735,1
52736,0
52737,1
52738,0
52739,1
52740,0
52741,0
52742,0
52743,0
52744,1
52745,0
52746,0
52747,1
52748,0
52749,0
52750,1
52751,0
52752,1
52753,0
52754,1
52755,1
52756,0
52757,0
52758,1
52759,1
52760,1
52761,0
52762,0
52763,1
52764,1
52765,1
52766,0
52767,1
52768,1
52769,1
52770,1
52771,0
52772,1
52773,0
52774,0
52775,0
52776,0
52777,0
52778,1
52779,0
52780,0
52781,0
52782,0
52783,1
52784,1
52785,1
52786,0
52787,0
52788,1
52789,0
52790,1
52791,1
52792,0
52793,0
52794,0
52795,0
52796,0
52797,1
52798,1
52799,1
52800,1
52801,1
52802,1
52803,0
52804,1
52805,1
52806,1
52807,0
52808,1
52809,1
52810,1
52811,0
52812,0
52813,0
52814,0
52815,1
52816,1
52817,0
52818,1
52819,0
52820,0
52821,0
52822,0
52823,0
52824,1
52825,1
52826,1
52827,0
52828,1
52829,0
52830,1
52831,0
52832,1
52833,1
52834,0
52835,0
52836,1
52837,1
52838,0
52839,1
52840,1
52841,1
52842,1
52843,1
52844,1
52845,1
52846,0
52847,1
52848,0
52849,0
52850,0
52851,0
52852,0
52853,1
52854,0
52855,0
52856,1
52857,1
52858,1
52859,0
52860,0
52861,1
52862,1
52863,1
52864,1
52865,1
52866,0
52867,0
52868,0
52869,1
52870,0
52871,1
52872,1
52873,0
52874,0
52875,1
52876,0
52877,1
52878,0
52879,1
52880,0
52881,1
52882,0
52883,0
52884,1
52885,1
52886,1
52887,1
52888,1
52889,0
52890,0
52891,0
52892,0
52893,1
52894,0
52895,0
52896,0
52897,0
52898,0
52899,1
52900,0
52901,1
52902,1
52903,1
52904,0
52905,0
52906,0
52907,0
52908,0
52909,0
52910,1
52911,0
52912,0
52913,1
52914,1
52915,1
52916,0
52917,1
52918,1
52919,0
52920,1
52921,0
52922,1
52923,1
52924,0
52925,0
52926,0
52927,1
52928,0
52929,1
52930,1
52931,1
52932,1
52933,0
52934,0
52935,0
52936,1
52937,0
52938,1
52939,0
52940,0
52941,0
52942,1
52943,0
52944,1
52945,1
52946,0
52947,1
52948,0
52949,1
52950,1
52951,1
52952,0
52953,0
52954,0
52955,0
52956,0
52957,0
52958,1
52959,1
52960,1
52961,0
52962,0
52963,0
52964,0
52965,1
52966,1
52967,0
52968,0
52969,0
52970,0
52971,0
52972,0
52973,0
52974,0
52975,1
52976,1
52977,1
52978,0
52979,1
52980,1
52981,0
52982,0
52983,0
52984,1
52985,0
52986,0
52987,0
52988,0
52989,0
52990,1
52991,0
52992,0
52993,0
52994,0
52995,0
52996,1
52997,0
52998,0
52999,1
53000,0
53001,0
53002,0
53003,1
53004,0
53005,0
53006,0
53007,0
53008,1
53009,1
53010,1
53011,1
53012,1
53013,1
53014,1
53015,0
53016,1
53017,0
53018,0
53019,1
53020,0
53021,1
53022,1
53023,0
53024,1
53025,0
53026,1
53027,0
53028,0
53029,0
53030,0
53031,1
53032,0
53033,1
53034,1
53035,0
53036,1
53037,0
53038,1
53039,0
53040,1
53041,1
53042,1
53043,1
53044,0
53045,0
53046,1
53047,0
53048,0
53049,0
53050,0
53051,1
53052,0
53053,1
53054,0
53055,1
53056,0
53057,1
53058,1
53059,0
53060,1
53061,1
53062,1
53063,1
53064,0
53065,0
53066,0
53067,1
53068,0
53069,0
53070,0
53071,1
53072,0
53073,0
53074,0
53075,0
53076,1
53077,0
53078,0
53079,0
53080,0
53081,1
53082,0
53083,1
53084,1
53085,0
53086,1
53087,1
53088,1
53089,1
53090,0
53091,0
53092,0
53093,1
53094,0
53095,0
53096,1
53097,1
53098,1
53099,1
53100,0
53101,0
53102,1
53103,1
53104,0
53105,0
53106,0
53107,1
53108,0
53109,0
53110,0
53111,1
53112,0
53113,0
53114,0
53115,0
53116,1
53117,1
53118,0
53119,1
53120,1
53121,0
53122,0
53123,1
53124,0
53125,0
53126,1
53127,0
53128,0
53129,1
53130,1
53131,0
53132,0
53133,0
53134,1
53135,1
53136,1
53137,0
53138,0
53139,1
53140,0
53141,0
53142,1
53143,0
53144,0
53145,1
53146,0
53147,0
53148,0
53149,0
53150,1
53151,0
53152,0
53153,0
53154,1
53155,1
53156,0
53157,1
53158,0
53159,1
53160,0
53161,0
53162,1
53163,1
53164,1
53165,0
53166,0
53167,0
53168,0
53169,1
53170,1
53171,0
53172,0
53173,0
53174,0
53175,1
53176,1
53177,0
53178,0
53179,1
53180,0
53181,1
53182,0
53183,0
53184,1
53185,1
53186,0
53187,0
53188,0
53189,1
53190,0
53191,1
53192,0
53193,1
53194,1
53195,0
53196,0
53197,0
53198,0
53199,1
53200,0
53201,0
53202,1
53203,1
53204,0
53205,1
53206,0
53207,1
53208,1
53209,0
53210,1
53211,1
53212,0
53213,0
53214,0
53215,0
53216,1
53217,1
53218,1
53219,1
53220,1
53221,1
53222,0
53223,0
53224,0
53225,0
53226,0
53227,1
53228,0
53229,0
53230,1
53231,0
53232,0
53233,1
53234,0
53235,0
53236,0
53237,0
53238,1
53239,1
53240,1
53241,1
53242,1
53243,0
53244,0
53245,1
53246,0
53247,0
53248,1
53249,0
53250,1
53251,0
53252,0
53253,0
53254,1
53255,0
53256,1
53257,1
53258,0
53259,1
53260,0
53261,1
53262,0
53263,1
53264,1
53265,1
53266,0
53267,1
53268,1
53269,0
53270,1
53271,0
53272,0
53273,1
53274,1
53275,1
53276,1
53277,1
53278,1
53279,1
53280,0
53281,1
53282,0
53283,0
53284,0
53285,1
53286,0
53287,0
53288,1
53289,0
53290,0
53291,0
53292,0
53293,1
53294,0
53295,0
53296,0
53297,0
53298,0
53299,1
53300,0
53301,0
53302,0
53303,0
53304,0
53305,1
53306,0
53307,1
53308,0
53309,1
53310,0
53311,1
53312,0
53313,1
53314,1
53315,0
53316,0
53317,1
53318,1
53319,0
53320,0
53321,1
53322,0
53323,1
53324,0
53325,0
53326,1
53327,0
53328,1
53329,1
53330,0
53331,1
53332,0
53333,1
53334,1
53335,1
53336,0
53337,1
53338,0
53339,1
53340,1
53341,1
53342,1
53343,0
53344,0
53345,1
53346,1
53347,0
53348,1
53349,0
53350,0
53351,1
53352,0
53353,0
53354,0
53355,1
53356,0
53357,1
53358,1
53359,1
53360,0
53361,1
53362,1
53363,0
53364,1
53365,1
53366,0
53367,0
53368,1
53369,1
53370,0
53371,0
53372,1
53373,0
53374,0
53375,1
53376,1
53377,1
53378,1
53379,1
53380,0
53381,0
53382,1
53383,0
53384,1
53385,0
53386,1
53387,1
53388,0
53389,0
53390,0
53391,1
53392,0
53393,0
53394,1
53395,1
53396,0
53397,0
53398,0
53399,0
53400,1
53401,0
53402,1
53403,1
53404,1
53405,1
53406,1
53407,0
53408,1
53409,1
53410,1
53411,0
53412,1
53413,0
53414,0
53415,0
53416,0
53417,1
53418,1
53419,0
53420,0
53421,0
53422,0
53423,0
53424,0
53425,1
53426,0
53427,1
53428,1
53429,1
53430,1
53431,1
53432,1
53433,1
53434,0
53435,0
53436,1
53437,1
53438,1
53439,0
53440,1
53441,1
53442,1
53443,0
53444,1
53445,1
53446,0
53447,1
53448,1
53449,1
53450,0
53451,0
53452,1
53453,0
53454,1
53455,0
53456,0
53457,1
53458,1
53459,1
53460,0
53461,0
53462,1
53463,1
53464,1
53465,1
53466,1
53467,1
53468,0
53469,0
53470,0
53471,0
53472,0
53473,1
53474,0
53475,1
53476,0
53477,0
53478,0
53479,1
53480,1
53481,0
53482,1
53483,1
53484,1
53485,0
53486,0
53487,0
53488,0
53489,0
53490,1
53491,1
53492,1
53493,1
53494,0
53495,1
53496,0
53497,1
53498,0
53499,1
53500,0
53501,0
53502,1
53503,1
53504,0
53505,1
53506,0
53507,1
53508,0
53509,0
53510,1
53511,1
53512,0
53513,1
53514,1
53515,0
53516,1
53517,1
53518,0
53519,0
53520,0
53521,0
53522,1
53523,1
53524,0
53525,0
53526,1
53527,1
53528,1
53529,0
53530,0
53531,1
53532,0
53533,0
53534,0
53535,0
53536,1
53537,0
53538,0
53539,1
53540,0
53541,0
53542,0
53543,0
53544,1
53545,0
53546,1
53547,1
53548,1
53549,0
53550,1
53551,1
53552,1
53553,1
53554,0
53555,0
53556,1
53557,0
53558,1
53559,1
53560,1
53561,1
53562,0
53563,0
53564,1
53565,0
53566,0
53567,1
53568,0
53569,1
53570,1
53571,1
53572,1
53573,0
53574,0
53575,1
53576,0
53577,0
53578,0
53579,1
53580,0
53581,1
53582,0
53583,0
53584,0
53585,1
53586,1
53587,0
53588,1
53589,1
53590,0
53591,0
53592,0
53593,0
53594,1
53595,0
53596,0
53597,1
53598,1
53599,0
53600,0
53601,1
53602,1
53603,0
53604,0
53605,0
53606,1
53607,1
53608,0
53609,0
53610,0
53611,0
53612,1
53613,0
53614,0
53615,0
53616,0
53617,1
53618,0
53619,1
53620,1
53621,0
53622,1
53623,0
53624,0
53625,0
53626,0
53627,0
53628,1
53629,0
53630,1
53631,0
53632,0
53633,0
53634,1
53635,0
53636,0
53637,0
53638,0
53639,1
53640,1
53641,0
53642,0
53643,1
53644,0
53645,1
53646,1
53647,1
53648,1
53649,1
53650,1
53651,1
53652,1
53653,0
53654,0
53655,0
53656,1
53657,1
53658,0
53659,1
53660,0
53661,0
53662,1
53663,0
53664,1
53665,1
53666,0
53667,0
53668,1
53669,0
53670,0
53671,0
53672,1
53673,0
53674,1
53675,0
53676,0
53677,0
53678,0
53679,1
53680,1
53681,1
53682,0
53683,1
53684,1
53685,0
53686,1
53687,0
53688,0
53689,1
53690,1
53691,0
53692,0
53693,0
53694,1
53695,1
53696,1
53697,1
53698,1
53699,1
53700,0
53701,1
53702,1
53703,0
53704,0
53705,1
53706,1
53707,1
53708,1
53709,0
53710,0
53711,1
53712,1
53713,0
53714,1
53715,0
53716,0
53717,1
53718,0
53719,0
53720,1
53721,0
53722,1
53723,0
53724,1
53725,0
53726,0
53727,1
53728,0
53729,1
53730,0
53731,1
53732,1
53733,1
53734,1
53735,1
53736,1
53737,1
53738,0
53739,0
53740,1
53741,1
53742,0
53743,1
53744,1
53745,1
53746,1
53747,0
53748,1
53749,0
53750,0
53751,1
53752,0
53753,1
53754,1
53755,1
53756,1
53757,1
53758,1
53759,0
53760,0
53761,0
53762,1
53763,1
53764,1
53765,1
53766,1
53767,1
53768,1
53769,0
53770,1
53771,0
53772,0
53773,1
53774,0
53775,0
53776,1
53777,1
53778,1
53779,1
53780,0
53781,0
53782,1
53783,1
53784,1
53785,1
53786,1
53787,1
53788,1
53789,0
53790,1
53791,0
53792,1
53793,0
53794,0
53795,1
53796,0
53797,1
53798,0
53799,0
53800,1
53801,0
53802,0
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,0
53810,0
53811,0
53812,1
53813,1
53814,0
53815,1
53816,0
53817,1
53818,1
53819,1
53820,1
53821,0
53822,0
53823,1
53824,1
53825,0
53826,1
53827,0
53828,0
53829,0
53830,0
53831,1
53832,1
53833,0
53834,1
53835,0
53836,0
53837,0
53838,0
53839,1
53840,1
53841,0
53842,0
53843,0
53844,1
53845,1
53846,1
53847,1
53848,0
53849,0
53850,0
53851,0
53852,1
53853,1
53854,1
53855,0
53856,0
53857,0
53858,1
53859,0
53860,1
53861,0
53862,0
53863,0
53864,0
53865,0
53866,0
53867,1
53868,0
53869,0
53870,1
53871,1
53872,1
53873,0
53874,0
53875,1
53876,1
53877,1
53878,0
53879,0
53880,1
53881,1
53882,1
53883,1
53884,1
53885,0
53886,1
53887,1
53888,1
53889,1
53890,0
53891,1
53892,1
53893,1
53894,0
53895,1
53896,1
53897,1
53898,0
53899,1
53900,1
53901,0
53902,1
53903,0
53904,0
53905,1
53906,1
53907,0
53908,0
53909,0
53910,0
53911,1
53912,0
53913,1
53914,0
53915,0
53916,1
53917,0
53918,0
53919,0
53920,0
53921,1
53922,0
53923,0
53924,1
53925,1
53926,1
53927,1
53928,0
53929,1
53930,0
53931,1
53932,0
53933,0
53934,0
53935,1
53936,1
53937,1
53938,0
53939,0
53940,0
53941,0
53942,1
53943,0
53944,1
53945,1
53946,0
53947,0
53948,0
53949,0
53950,0
53951,0
53952,1
53953,1
53954,0
53955,1
53956,1
53957,1
53958,0
53959,0
53960,1
53961,0
53962,0
53963,0
53964,0
53965,1
53966,1
53967,1
53968,0
53969,1
53970,0
53971,0
53972,0
53973,0
53974,0
53975,0
53976,1
53977,1
53978,1
53979,0
53980,1
53981,1
53982,0
53983,1
53984,1
53985,0
53986,1
53987,1
53988,1
53989,0
53990,0
53991,1
53992,0
53993,1
53994,0
53995,1
53996,1
53997,1
53998,1
53999,0
54000,1
54001,0
54002,0
54003,1
54004,1
54005,0
54006,1
54007,1
54008,0
54009,1
54010,0
54011,0
54012,1
54013,0
54014,0
54015,1
54016,1
54017,0
54018,0
54019,0
54020,0
54021,0
54022,1
54023,1
54024,0
54025,0
54026,0
54027,0
54028,1
54029,1
54030,1
54031,0
54032,1
54033,1
54034,0
54035,0
54036,1
54037,0
54038,1
54039,1
54040,1
54041,0
54042,0
54043,0
54044,0
54045,0
54046,1
54047,1
54048,1
54049,0
54050,1
54051,0
54052,1
54053,0
54054,0
54055,0
54056,0
54057,1
54058,0
54059,1
54060,1
54061,1
54062,0
54063,0
54064,0
54065,0
54066,0
54067,1
54068,0
54069,1
54070,0
54071,0
54072,0
54073,0
54074,0
54075,0
54076,0
54077,1
54078,1
54079,0
54080,0
54081,1
54082,0
54083,0
54084,0
54085,0
54086,1
54087,0
54088,0
54089,1
54090,0
54091,0
54092,0
54093,1
54094,0
54095,0
54096,1
54097,0
54098,1
54099,0
54100,0
54101,1
54102,0
54103,0
54104,0
54105,0
54106,1
54107,1
54108,1
54109,0
54110,0
54111,0
54112,1
54113,0
54114,1
54115,0
54116,0
54117,1
54118,1
54119,1
54120,0
54121,0
54122,1
54123,0
54124,0
54125,1
54126,0
54127,0
54128,0
54129,0
54130,1
54131,1
54132,0
54133,0
54134,1
54135,1
54136,0
54137,1
54138,0
54139,1
54140,0
54141,1
54142,0
54143,0
54144,1
54145,0
54146,0
54147,1
54148,0
54149,0
54150,1
54151,1
54152,1
54153,1
54154,0
54155,0
54156,0
54157,0
54158,1
54159,1
54160,1
54161,1
54162,0
54163,0
54164,1
54165,1
54166,1
54167,1
54168,0
54169,0
54170,0
54171,0
54172,0
54173,1
54174,0
54175,0
54176,1
54177,0
54178,0
54179,1
54180,1
54181,1
54182,0
54183,0
54184,1
54185,0
54186,0
54187,0
54188,1
54189,1
54190,0
54191,0
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,1
54199,1
54200,0
54201,0
54202,1
54203,1
54204,0
54205,0
54206,1
54207,1
54208,1
54209,0
54210,1
54211,0
54212,0
54213,1
54214,1
54215,0
54216,0
54217,0
54218,0
54219,1
54220,1
54221,0
54222,0
54223,1
54224,0
54225,1
54226,0
54227,0
54228,1
54229,0
54230,0
54231,1
54232,0
54233,0
54234,1
54235,1
54236,1
54237,0
54238,1
54239,0
54240,0
54241,0
54242,1
54243,1
54244,1
54245,0
54246,1
54247,1
54248,1
54249,1
54250,1
54251,1
54252,0
54253,0
54254,0
54255,0
54256,0
54257,1
54258,1
54259,0
54260,1
54261,0
54262,1
54263,0
54264,0
54265,1
54266,1
54267,1
54268,0
54269,1
54270,1
54271,1
54272,0
54273,0
54274,1
54275,0
54276,1
54277,1
54278,1
54279,1
54280,0
54281,1
54282,0
54283,1
54284,1
54285,0
54286,0
54287,0
54288,0
54289,1
54290,0
54291,0
54292,0
54293,0
54294,0
54295,0
54296,1
54297,0
54298,0
54299,0
54300,1
54301,1
54302,0
54303,1
54304,0
54305,0
54306,0
54307,0
54308,1
54309,0
54310,0
54311,1
54312,1
54313,0
54314,0
54315,1
54316,0
54317,1
54318,0
54319,1
54320,1
54321,0
54322,1
54323,1
54324,0
54325,1
54326,0
54327,1
54328,1
54329,1
54330,0
54331,1
54332,0
54333,1
54334,0
54335,1
54336,0
54337,1
54338,1
54339,0
54340,1
54341,1
54342,0
54343,1
54344,0
54345,1
54346,0
54347,1
54348,1
54349,1
54350,0
54351,0
54352,0
54353,1
54354,1
54355,1
54356,0
54357,0
54358,1
54359,0
54360,1
54361,1
54362,1
54363,0
54364,0
54365,0
54366,1
54367,1
54368,0
54369,1
54370,1
54371,1
54372,1
54373,1
54374,0
54375,0
54376,0
54377,0
54378,0
54379,0
54380,1
54381,1
54382,1
54383,1
54384,1
54385,1
54386,1
54387,1
54388,1
54389,1
54390,0
54391,0
54392,0
54393,1
54394,1
54395,1
54396,0
54397,0
54398,0
54399,1
54400,0
54401,0
54402,1
54403,1
54404,0
54405,0
54406,1
54407,1
54408,1
54409,0
54410,0
54411,1
54412,0
54413,0
54414,1
54415,0
54416,0
54417,0
54418,0
54419,1
54420,1
54421,0
54422,1
54423,1
54424,0
54425,0
54426,0
54427,1
54428,1
54429,1
54430,0
54431,0
54432,1
54433,1
54434,0
54435,0
54436,1
54437,1
54438,0
54439,0
54440,0
54441,1
54442,0
54443,1
54444,1
54445,0
54446,0
54447,1
54448,1
54449,1
54450,0
54451,0
54452,1
54453,1
54454,1
54455,0
54456,1
54457,0
54458,0
54459,0
54460,1
54461,1
54462,0
54463,1
54464,1
54465,1
54466,0
54467,0
54468,0
54469,0
54470,0
54471,0
54472,0
54473,1
54474,1
54475,0
54476,1
54477,1
54478,1
54479,1
54480,0
54481,0
54482,1
54483,1
54484,0
54485,1
54486,0
54487,0
54488,0
54489,0
54490,0
54491,1
54492,1
54493,0
54494,0
54495,1
54496,1
54497,0
54498,0
54499,1
54500,0
54501,0
54502,0
54503,0
54504,0
54505,1
54506,0
54507,1
54508,0
54509,0
54510,0
54511,0
54512,0
54513,1
54514,0
54515,1
54516,1
54517,1
54518,1
54519,0
54520,0
54521,1
54522,1
54523,0
54524,0
54525,1
54526,1
54527,0
54528,1
54529,1
54530,0
54531,0
54532,0
54533,0
54534,1
54535,0
54536,1
54537,0
54538,1
54539,0
54540,1
54541,0
54542,0
54543,1
54544,1
54545,0
54546,1
54547,1
54548,0
54549,1
54550,0
54551,0
54552,0
54553,1
54554,1
54555,0
54556,1
54557,0
54558,0
54559,0
54560,0
54561,0
54562,0
54563,1
54564,0
54565,0
54566,1
54567,0
54568,1
54569,0
54570,0
54571,1
54572,0
54573,1
54574,0
54575,0
54576,0
54577,0
54578,0
54579,1
54580,0
54581,0
54582,0
54583,0
54584,0
54585,1
54586,1
54587,1
54588,0
54589,1
54590,0
54591,1
54592,0
54593,0
54594,1
54595,0
54596,1
54597,0
54598,1
54599,0
54600,1
54601,0
54602,0
54603,1
54604,1
54605,1
54606,0
54607,0
54608,0
54609,1
54610,0
54611,1
54612,0
54613,1
54614,0
54615,0
54616,0
54617,0
54618,0
54619,1
54620,0
54621,1
54622,1
54623,1
54624,1
54625,1
54626,0
54627,0
54628,0
54629,0
54630,0
54631,0
54632,1
54633,0
54634,1
54635,1
54636,0
54637,0
54638,1
54639,0
54640,0
54641,0
54642,1
54643,1
54644,0
54645,1
54646,0
54647,0
54648,0
54649,1
54650,1
54651,0
54652,1
54653,1
54654,1
54655,0
54656,1
54657,1
54658,0
54659,1
54660,0
54661,1
54662,0
54663,1
54664,0
54665,1
54666,0
54667,0
54668,1
54669,1
54670,1
54671,0
54672,1
54673,1
54674,1
54675,1
54676,0
54677,0
54678,0
54679,0
54680,1
54681,1
54682,0
54683,1
54684,0
54685,1
54686,1
54687,1
54688,1
54689,1
54690,0
54691,1
54692,0
54693,0
54694,1
54695,0
54696,1
54697,0
54698,0
54699,1
54700,0
54701,1
54702,1
54703,0
54704,1
54705,1
54706,0
54707,1
54708,1
54709,0
54710,0
54711,0
54712,0
54713,1
54714,1
54715,0
54716,0
54717,0
54718,0
54719,0
54720,0
54721,0
54722,1
54723,0
54724,1
54725,0
54726,0
54727,0
54728,0
54729,1
54730,0
54731,0
54732,0
54733,0
54734,0
54735,0
54736,1
54737,1
54738,1
54739,0
54740,0
54741,1
54742,0
54743,0
54744,0
54745,0
54746,0
54747,1
54748,1
54749,0
54750,0
54751,1
54752,0
54753,0
54754,0
54755,0
54756,1
54757,0
54758,0
54759,1
54760,1
54761,0
54762,1
54763,1
54764,0
54765,0
54766,1
54767,0
54768,0
54769,0
54770,1
54771,1
54772,0
54773,0
54774,1
54775,1
54776,1
54777,1
54778,0
54779,1
54780,1
54781,0
54782,0
54783,1
54784,1
54785,0
54786,1
54787,0
54788,0
54789,1
54790,1
54791,1
54792,1
54793,0
54794,1
54795,0
54796,0
54797,1
54798,1
54799,0
54800,1
54801,1
54802,1
54803,0
54804,1
54805,1
54806,1
54807,1
54808,1
54809,0
54810,0
54811,1
54812,0
54813,0
54814,1
54815,1
54816,1
54817,1
54818,0
54819,0
54820,0
54821,0
54822,1
54823,1
54824,0
54825,0
54826,1
54827,1
54828,0
54829,1
54830,1
54831,0
54832,0
54833,0
54834,0
54835,1
54836,0
54837,0
54838,0
54839,1
54840,1
54841,1
54842,0
54843,1
54844,1
54845,0
54846,0
54847,1
54848,1
54849,0
54850,0
54851,0
54852,0
54853,1
54854,0
54855,0
54856,0
54857,1
54858,1
54859,0
54860,0
54861,0
54862,0
54863,1
54864,0
54865,1
54866,0
54867,0
54868,0
54869,0
54870,0
54871,0
54872,0
54873,1
54874,1
54875,0
54876,1
54877,1
54878,1
54879,1
54880,0
54881,1
54882,0
54883,0
54884,1
54885,1
54886,0
54887,0
54888,1
54889,0
54890,1
54891,1
54892,1
54893,0
54894,0
54895,1
54896,1
54897,1
54898,1
54899,1
54900,0
54901,0
54902,1
54903,1
54904,0
54905,1
54906,0
54907,0
54908,0
54909,0
54910,1
54911,0
54912,0
54913,1
54914,0
54915,1
54916,1
54917,0
54918,0
54919,0
54920,0
54921,1
54922,0
54923,0
54924,0
54925,0
54926,0
54927,0
54928,1
54929,0
54930,0
54931,1
54932,0
54933,0
54934,1
54935,0
54936,0
54937,1
54938,0
54939,0
54940,0
54941,1
54942,0
54943,0
54944,0
54945,1
54946,1
54947,1
54948,0
54949,1
54950,0
54951,0
54952,1
54953,0
54954,0
54955,0
54956,1
54957,0
54958,1
54959,1
54960,0
54961,1
54962,1
54963,1
54964,0
54965,0
54966,0
54967,0
54968,0
54969,0
54970,0
54971,0
54972,1
54973,0
54974,0
54975,0
54976,0
54977,0
54978,1
54979,1
54980,1
54981,1
54982,0
54983,1
54984,0
54985,0
54986,0
54987,0
54988,1
54989,0
54990,0
54991,0
54992,1
54993,1
54994,1
54995,0
54996,0
54997,0
54998,1
54999,1
55000,0
55001,1
55002,1
55003,0
55004,1
55005,0
55006,0
55007,0
55008,1
55009,1
55010,0
55011,0
55012,1
55013,1
55014,1
55015,1
55016,0
55017,0
55018,1
55019,1
55020,0
55021,1
55022,0
55023,0
55024,0
55025,1
55026,1
55027,1
55028,1
55029,0
55030,1
55031,0
55032,1
55033,0
55034,0
55035,0
55036,0
55037,0
55038,0
55039,1
55040,1
55041,0
55042,0
55043,0
55044,0
55045,1
55046,1
55047,1
55048,0
55049,0
55050,0
55051,1
55052,1
55053,1
55054,1
55055,0
55056,0
55057,1
55058,0
55059,0
55060,0
55061,0
55062,1
55063,1
55064,0
55065,0
55066,0
55067,0
55068,1
55069,0
55070,1
55071,1
55072,0
55073,0
55074,1
55075,0
55076,0
55077,0
55078,0
55079,0
55080,0
55081,1
55082,0
55083,0
55084,1
55085,1
55086,1
55087,0
55088,1
55089,1
55090,0
55091,0
55092,0
55093,1
55094,0
55095,0
55096,0
55097,1
55098,1
55099,0
55100,1
55101,0
55102,0
55103,0
55104,0
55105,1
55106,0
55107,1
55108,1
55109,0
55110,0
55111,1
55112,1
55113,0
55114,0
55115,0
55116,0
55117,1
55118,1
55119,1
55120,0
55121,0
55122,1
55123,1
55124,1
55125,0
55126,1
55127,0
55128,0
55129,0
55130,0
55131,1
55132,1
55133,1
55134,1
55135,1
55136,0
55137,1
55138,1
55139,0
55140,0
55141,1
55142,0
55143,0
55144,0
55145,0
55146,0
55147,1
55148,0
55149,1
55150,1
55151,1
55152,1
55153,0
55154,0
55155,1
55156,1
55157,1
55158,1
55159,0
55160,0
55161,0
55162,0
55163,1
55164,0
55165,1
55166,1
55167,0
55168,0
55169,0
55170,0
55171,1
55172,1
55173,0
55174,1
55175,0
55176,1
55177,1
55178,0
55179,1
55180,1
55181,0
55182,0
55183,0
55184,0
55185,0
55186,0
55187,0
55188,1
55189,0
55190,1
55191,1
55192,0
55193,0
55194,0
55195,1
55196,1
55197,1
55198,1
55199,1
55200,0
55201,0
55202,0
55203,1
55204,0
55205,1
55206,1
55207,0
55208,1
55209,0
55210,1
55211,0
55212,0
55213,1
55214,0
55215,1
55216,0
55217,1
55218,1
55219,0
55220,0
55221,1
55222,0
55223,1
55224,1
55225,1
55226,0
55227,0
55228,1
55229,0
55230,1
55231,1
55232,0
55233,0
55234,1
55235,1
55236,1
55237,1
55238,0
55239,0
55240,0
55241,0
55242,1
55243,1
55244,0
55245,0
55246,1
55247,0
55248,0
55249,1
55250,1
55251,1
55252,1
55253,0
55254,0
55255,1
55256,0
55257,1
55258,0
55259,0
55260,0
55261,0
55262,1
55263,0
55264,1
55265,0
55266,1
55267,0
55268,0
55269,0
55270,1
55271,1
55272,0
55273,1
55274,0
55275,0
55276,1
55277,1
55278,1
55279,0
55280,0
55281,0
55282,1
55283,1
55284,0
55285,1
55286,1
55287,1
55288,1
55289,0
55290,1
55291,0
55292,0
55293,1
55294,0
55295,0
55296,0
55297,1
55298,1
55299,1
55300,0
55301,1
55302,1
55303,0
55304,0
55305,0
55306,1
55307,1
55308,0
55309,0
55310,0
55311,1
55312,1
55313,1
55314,1
55315,1
55316,0
55317,1
55318,0
55319,0
55320,0
55321,0
55322,0
55323,0
55324,1
55325,1
55326,0
55327,1
55328,0
55329,1
55330,0
55331,0
55332,0
55333,1
55334,0
55335,0
55336,1
55337,0
55338,1
55339,1
55340,0
55341,0
55342,1
55343,1
55344,1
55345,0
55346,0
55347,1
55348,1
55349,0
55350,1
55351,1
55352,1
55353,0
55354,0
55355,1
55356,1
55357,1
55358,0
55359,0
55360,0
55361,0
55362,0
55363,0
55364,1
55365,0
55366,1
55367,0
55368,1
55369,1
55370,0
55371,1
55372,1
55373,1
55374,0
55375,0
55376,0
55377,0
55378,0
55379,0
55380,1
55381,0
55382,1
55383,1
55384,1
55385,0
55386,0
55387,0
55388,1
55389,1
55390,0
55391,0
55392,0
55393,1
55394,0
55395,1
55396,0
55397,0
55398,0
55399,1
55400,1
55401,1
55402,1
55403,0
55404,1
55405,0
55406,0
55407,0
55408,1
55409,1
55410,1
55411,1
